"(7, 73)",0.004622359049507631,0.1
"(7, 108)",0.002531942492789233,0.6666666666666666
"(7, 77)",0.001061359396274857,0.8
"(7, 78)",0.0029172603086719535,0.6
"(7, 111)",0.0016663001049980395,0.6
"(7, 40)",0.006235086087871196,0.0
"(7, 82)",0.007070324030787383,0.1
"(7, 21)",0.0034500711709490785,0.6
"(7, 22)",0.0019563597343586064,0.6
"(8, 68)",0.0018338988523302938,0.6
"(8, 9)",0.0027030050313996794,0.2
"(8, 77)",0.0021994742622376594,0.6
"(8, 78)",0.0008076923696235792,0.6
"(8, 111)",0.0012330985884068495,0.6
"(8, 51)",0.0021223514302934647,0.6
"(8, 21)",0.0036231601623432563,0.6
"(8, 22)",0.0011273288750655757,0.7
"(8, 41)",0.0032810538819198084,0.1111111111111111
"(8, 90)",0.005598723552508865,0.0
"(9, 64)",0.010019841037055692,0.0
"(9, 41)",0.0018468249667603547,0.7777777777777778
"(9, 108)",0.002856184306365988,0.2222222222222222
"(9, 16)",0.003930311144518452,0.6
"(9, 104)",0.003420191286864154,0.6
"(9, 22)",0.002947260382281152,0.3
"(9, 23)",0.0009384441261233944,0.7
"(9, 93)",0.0034293369412128068,0.6666666666666666
"(10, 98)",0.0029445748109849118,0.5555555555555556
"(10, 107)",0.0020614277014869287,0.6666666666666666
"(10, 102)",0.0028611334484667595,0.4444444444444444
"(10, 72)",0.0020967121922901865,0.4444444444444444
"(10, 74)",0.0017385403388336417,0.4444444444444444
"(10, 11)",0.004614861593956964,0.1111111111111111
"(10, 81)",0.002195179089915932,0.5555555555555556
"(10, 84)",0.0017702703154404546,0.5555555555555556
"(10, 60)",0.008722441253014397,0.0
"(11, 97)",0.005004374595843567,0.14285714285714285
"(11, 104)",0.004546855397327587,0.0
"(11, 50)",0.004660206936581907,0.5
"(11, 24)",0.0033517631338995223,0.4444444444444444
"(11, 90)",0.002029491612703003,0.625
"(11, 28)",0.003743148200673595,0.5
"(11, 69)",0.004151949929939011,0.4444444444444444
"(12, 34)",0.0033102383525623947,0.2222222222222222
"(12, 36)",0.0035112230847849694,0.2857142857142857
"(12, 38)",0.003071577892665029,0.5555555555555556
"(12, 43)",0.0018329414277386807,0.5555555555555556
"(12, 13)",0.007965852239732693,0.0
"(12, 14)",0.0022113707055171875,0.4444444444444444
"(12, 17)",0.008312840618601644,0.0
"(12, 18)",0.002312025493569397,0.3333333333333333
"(12, 85)",0.0022844520821847947,0.5
"(12, 26)",0.002514210582479081,0.5555555555555556
"(13, 32)",0.0027674988958666423,0.5
"(13, 64)",0.004070856239138687,0.5
"(13, 100)",0.0029395194241377356,0.5
"(13, 39)",0.0026820895207627787,0.5
"(13, 106)",0.00220602117683843,0.6
"(13, 45)",0.01076550267588226,0.0
"(13, 110)",0.008532751721112293,0.0
"(13, 15)",0.0028543276270821673,0.6
"(13, 60)",0.0033245477009052403,0.5
"(14, 99)",0.0024344042616834686,0.3333333333333333
"(14, 38)",0.002917528764938041,0.6666666666666666
"(14, 71)",0.0016000774232325316,0.3333333333333333
"(14, 43)",0.0034168630929766425,0.4444444444444444
"(14, 15)",0.007593974214995911,0.1111111111111111
"(14, 85)",0.0016113772010931786,0.625
"(14, 54)",0.0018518581928417257,0.3333333333333333
"(14, 26)",0.0027774518009647314,0.4444444444444444
"(15, 32)",0.002110800066278006,0.5
"(15, 68)",0.011217297630667075,0.0
"(15, 39)",0.002432304232927915,0.6
"(15, 92)",0.010748901045760725,0.1
"(15, 106)",0.003196450016869875,0.6
"(15, 47)",0.0020823990059643128,0.5
"(15, 114)",0.007297227648485051,0.0
"(15, 100)",0.003187145113432217,0.5
"(15, 60)",0.0030455007028227675,0.5
"(16, 67)",0.006386995101200588,0.2
"(16, 38)",0.014192883871378292,0.0
"(16, 81)",0.007272345925837524,0.0
"(16, 104)",0.0019341369906721905,0.7
"(16, 17)",0.010018562395158822,0.0
"(16, 41)",0.0028284840242247576,0.7777777777777778
"(16, 23)",0.003866463072713129,0.6
"(16, 93)",0.0033487510314360045,0.6666666666666666
"(17, 96)",0.0035164834952579613,0.5555555555555556
"(17, 65)",0.0022516889138841324,0.5
"(17, 113)",0.002649398014336166,0.5555555555555556
"(17, 20)",0.003221379849163146,0.5
"(17, 87)",0.0026456969591981032,0.6
"(17, 58)",0.008595179287764498,0.0
"(17, 27)",0.0025120238124140683,0.4
"(17, 62)",0.0035401021512491007,0.4
"(17, 95)",0.002754481307176772,0.4444444444444444
"(18, 34)",0.0009457785371802048,0.7
"(18, 99)",0.0024938897250415437,0.5555555555555556
"(18, 36)",0.004695692508487699,0.2857142857142857
"(18, 38)",0.005362136175187,0.3
"(18, 71)",0.0033594434652226197,0.6666666666666666
"(18, 42)",0.0033383191871567477,0.16666666666666666
"(18, 19)",0.005331999194811599,0.1
"(18, 54)",0.0014100865756539467,0.6666666666666666
"(18, 61)",0.002954001445779166,0.5
"(18, 31)",0.001878417450358138,0.5
"(19, 33)",0.0052296319480793895,0.0
"(19, 35)",0.0019110293780984753,0.7
"(19, 36)",0.005343408421935134,0.14285714285714285
"(19, 101)",0.003178825637703745,0.6666666666666666
"(19, 44)",0.005600397462841591,0.2
"(19, 79)",0.0013002378177358934,0.6
"(19, 94)",0.0018648476383065064,0.6666666666666666
"(19, 55)",0.0023793117775979585,0.6
"(19, 29)",0.002002849443175709,0.6
"(19, 30)",0.0024279367430566695,0.7
"(20, 96)",0.0031854164525490307,0.5555555555555556
"(20, 65)",0.0032794298857931445,0.5
"(20, 36)",0.008063324733393322,0.0
"(20, 70)",0.003904602866809652,0.4
"(20, 113)",0.0024622268667119284,0.6666666666666666
"(20, 75)",0.006808655316059467,0.1111111111111111
"(20, 76)",0.002982352542989872,0.5
"(20, 21)",0.020952756483633782,0.0
"(20, 87)",0.003382641653421534,0.5
"(20, 62)",0.004439549967887401,0.4
"(21, 32)",0.008535279622715128,0.0
"(21, 68)",0.0026486805125626412,0.6
"(21, 108)",0.003295992552909679,0.6666666666666666
"(21, 77)",0.003993663248535538,0.6
"(21, 46)",0.00500899587065858,0.1
"(21, 111)",0.0024405428697400868,0.7
"(21, 51)",0.004104007257896615,0.6
"(21, 22)",0.002822140873010086,0.6
"(22, 68)",0.001442865245777257,0.6
"(22, 108)",0.0009260730591443953,0.7777777777777778
"(22, 77)",0.002583236967643163,0.6
"(22, 78)",0.0014700615086382963,0.7
"(22, 47)",0.009227519594145117,0.0
"(22, 51)",0.0026212618430727645,0.6
"(22, 23)",0.003498073062129048,0.2
"(23, 104)",0.003063482503164602,0.6
"(23, 78)",0.002825999796709142,0.2
"(23, 111)",0.004049976962891026,0.1
"(23, 41)",0.0011055285082745034,0.6666666666666666
"(23, 90)",0.0027158014767639906,0.125
"(23, 93)",0.00348439232326049,0.6666666666666666
"(24, 66)",0.007451559859732996,0.0
"(24, 69)",0.0021746634709112244,0.4444444444444444
"(24, 110)",0.006839012809399909,0.0
"(24, 50)",0.005274952877786197,0.5
"(24, 84)",0.007251044522763518,0.0
"(24, 87)",0.006532486900452756,0.0
"(24, 25)",0.009869931122227862,0.0
"(24, 90)",0.004159243712344577,0.5
"(24, 28)",0.00516708738820864,0.5
"(25, 37)",0.0031290197698417748,0.7
"(25, 33)",0.0031611544436390563,0.7777777777777778
"(25, 105)",0.002831272277978288,0.7777777777777778
"(25, 106)",0.0092822671891381,0.0
"(25, 103)",0.0027528175697512087,0.7777777777777778
"(25, 45)",0.002232430680629079,0.7
"(25, 109)",0.003215252944933688,0.7
"(25, 53)",0.009270815735032982,0.0
"(25, 89)",0.0029287286556317843,0.7
"(26, 34)",0.0036699469983517146,0.3333333333333333
"(26, 38)",0.004173872115096551,0.4444444444444444
"(26, 42)",0.004031212052996055,0.3333333333333333
"(26, 43)",0.0025347519695668877,0.6666666666666666
"(26, 85)",0.0033809363347260613,0.5
"(26, 27)",0.008848421395947832,0.0
"(26, 61)",0.003913342258823574,0.2222222222222222
"(27, 96)",0.003194135576330979,0.4444444444444444
"(27, 70)",0.0019547371184237988,0.5
"(27, 65)",0.0020883166944231156,0.5
"(27, 76)",0.002484786759962695,0.5
"(27, 56)",0.0019245755515778396,0.6666666666666666
"(27, 95)",0.002154244589624117,0.5555555555555556
"(27, 62)",0.0019370003096857475,0.5
"(27, 63)",0.004405828688339748,0.125
"(28, 69)",0.003962475716788392,0.625
"(28, 38)",0.014737883247182747,0.0
"(28, 78)",0.007367567662128307,0.125
"(28, 113)",0.007809206355158903,0.0
"(28, 50)",0.0035125625285808357,0.625
"(28, 90)",0.003020108786367848,0.5
"(29, 35)",0.0017685455797120783,0.6
"(29, 101)",0.0028119551496021164,0.6666666666666666
"(29, 42)",0.005385726735036602,0.0
"(29, 79)",0.0013834670134666635,0.7
"(29, 80)",0.00377829081654373,0.4
"(29, 82)",0.007560954308743452,0.3
"(29, 94)",0.0006581570844176384,0.8888888888888888
"(29, 55)",0.0025384123860365624,0.6
"(29, 91)",0.0057951561247463835,0.1
"(29, 30)",0.0014511810294104903,0.7
"(30, 35)",0.0023056837387463833,0.7
"(30, 101)",0.0021395362260684036,0.6666666666666666
"(30, 44)",0.006068254826571196,0.2
"(30, 82)",0.00821387304188905,0.2
"(30, 79)",0.0024022487499301736,0.7
"(30, 50)",0.011579535379099396,0.0
"(30, 55)",0.0031130428347628386,0.6
"(30, 109)",0.005567346241806612,0.1
"(30, 94)",0.0017711949167985854,0.7777777777777778
"(31, 32)",0.009275912884123924,0.0
"(31, 34)",0.001758992469205433,0.5
"(31, 99)",0.001435133105551359,0.6666666666666666
"(31, 71)",0.0036532258156286757,0.5555555555555556
"(31, 43)",0.0031217314286559753,0.3
"(31, 79)",0.004151081290949233,0.2
"(31, 85)",0.0019831928833281987,0.25
"(31, 54)",0.001019087803240944,0.6666666666666666
"(31, 55)",0.002907951270982115,0.2
"(31, 61)",0.002748918497432501,0.6
"(32, 64)",0.003064795293366116,0.5
"(32, 100)",0.002400698318250399,0.6
"(32, 39)",0.0024364653339616323,0.6
"(32, 106)",0.0036386116120992263,0.5
"(32, 49)",0.008728892967697799,0.0
"(32, 47)",0.0014261282950192937,0.5
"(33, 37)",0.0017566264537875987,0.7777777777777778
"(33, 103)",0.002820106090993531,0.7777777777777778
"(33, 105)",0.001460126798401597,0.7777777777777778
"(33, 45)",0.002367106871481619,0.7777777777777778
"(33, 109)",0.001673756291207291,0.7777777777777778
"(33, 89)",0.0025777092286628574,0.7777777777777778
"(34, 35)",0.006109330524675517,0.1
"(34, 71)",0.0030432876346758175,0.5555555555555556
"(34, 42)",0.0027971376467248303,0.3333333333333333
"(34, 99)",0.0026667073420318125,0.5555555555555556
"(34, 54)",0.001421842571260123,0.5555555555555556
"(34, 61)",0.0027891249110020538,0.6
"(34, 94)",0.004651604705530195,0.1111111111111111
"(35, 101)",0.003226255906830918,0.6666666666666666
"(35, 44)",0.004748627249923723,0.2
"(35, 79)",0.0024685132954023834,0.6
"(35, 94)",0.0019863750959187225,0.7777777777777778
"(35, 55)",0.0034825269491043985,0.6
"(35, 92)",0.006883408225643365,0.0
"(36, 37)",0.006146325802985457,0.0
"(36, 43)",0.003553276113181515,0.14285714285714285
"(36, 58)",0.007126463565469196,0.14285714285714285
"(36, 59)",0.004904299666714268,0.14285714285714285
"(37, 105)",0.0006827303766663036,0.8888888888888888
"(37, 103)",0.002388268805406599,0.7777777777777778
"(37, 45)",0.0018303407017962786,0.7
"(37, 109)",0.001746321551060802,0.7
"(37, 80)",0.006823572017844951,0.1
"(37, 89)",0.002521153903304934,0.7
"(37, 95)",0.005977020898914829,0.0
"(38, 71)",0.0038727817812811115,0.3333333333333333
"(38, 39)",0.006217054297092341,0.1
"(38, 43)",0.004801601605676676,0.4
"(38, 85)",0.0032826828834992675,0.5
"(38, 54)",0.004258842978319075,0.4444444444444444
"(39, 100)",0.0015649065385538402,0.6
"(39, 106)",0.0042954069859552895,0.5
"(39, 47)",0.0023145491399967112,0.5
"(39, 82)",0.00772678110593809,0.1
"(39, 54)",0.004322823503540085,0.1111111111111111
"(39, 60)",0.002560408354060727,0.5
"(40, 98)",0.0026444933871663614,0.4
"(40, 102)",0.004049190688101209,0.6666666666666666
"(40, 72)",0.0034180308415003523,0.6
"(40, 41)",0.005739157029604351,0.0
"(40, 74)",0.0021026874663405753,0.4
"(40, 107)",0.003328822800648034,0.4444444444444444
"(40, 81)",0.0020368979270581106,0.4
"(40, 51)",0.007472178203386934,0.0
"(40, 52)",0.003236702322561463,0.5555555555555556
"(41, 67)",0.003839491556770689,0.2222222222222222
"(41, 104)",0.001858770902808848,0.7777777777777778
"(41, 93)",0.0028077817995707352,0.6666666666666666
"(42, 43)",0.0033236821712409577,0.16666666666666666
"(42, 57)",0.006793891599790509,0.0
"(42, 63)",0.007029405050339185,0.0
"(43, 70)",0.009829429714581126,0.0
"(43, 79)",0.006345041614686273,0.1
"(43, 85)",0.0022740350618516794,0.625
"(43, 61)",0.0030759549338042614,0.2
"(44, 112)",0.0037055022211235577,0.4444444444444444
"(44, 66)",0.003148757715147559,0.5
"(44, 75)",0.003821744965133461,0.5555555555555556
"(44, 45)",0.006404421837900379,0.0
"(44, 48)",0.004730932121789856,0.5
"(44, 86)",0.0028198437718673533,0.5
"(44, 57)",0.0021151810742154895,0.5555555555555556
"(44, 91)",0.002472632800875393,0.5
"(45, 105)",0.0013336719328162965,0.8888888888888888
"(45, 103)",0.002391337890427018,0.7777777777777778
"(45, 109)",0.0020669917664613135,0.7
"(45, 89)",0.0025929591357866898,0.7
"(45, 62)",0.0051533190584106,0.1
"(46, 67)",0.0019174552245010555,0.7
"(46, 73)",0.0013541331566908866,0.7
"(46, 110)",0.0031371960388315214,0.7
"(46, 47)",0.007658269758737072,0.0
"(46, 49)",0.0017816233566942102,0.7
"(46, 114)",0.0017615349911424246,0.7
"(46, 83)",0.0025168057212863995,0.7
"(46, 53)",0.004117366558503657,0.7
"(46, 88)",0.0037790216851497365,0.7
"(46, 111)",0.004704115090941465,0.1
"(47, 64)",0.0026119239012127437,0.5
"(47, 100)",0.0023535293247392156,0.6
"(47, 60)",0.003035518862430535,0.5
"(47, 61)",0.010958120478209871,0.0
"(48, 96)",0.00671705665146144,0.0
"(48, 66)",0.002758442826831763,0.5
"(48, 75)",0.0018042552190450536,0.5555555555555556
"(48, 98)",0.009820755597835223,0.0
"(48, 49)",0.007555846597796741,0.1
"(48, 53)",0.005299171498372963,0.2
"(48, 86)",0.001413093596723165,0.7
"(48, 57)",0.0037745198011130735,0.5555555555555556
"(48, 91)",0.0036148429836613456,0.5
"(48, 92)",0.0048625262870329936,0.5
"(49, 67)",0.0028566796464438013,0.7
"(49, 73)",0.001988527474728962,0.7
"(49, 110)",0.0018877489782584325,0.7
"(49, 114)",0.0017128718763965178,0.7
"(49, 83)",0.0016349331761431804,0.8
"(49, 84)",0.004307913198126252,0.1
"(49, 53)",0.0016146256353197852,0.8
"(49, 88)",0.002550848361668713,0.7
"(50, 68)",0.005696242992661599,0.25
"(50, 69)",0.005090813327114376,0.5
"(50, 78)",0.0036605637674880604,0.375
"(50, 51)",0.004066087949089205,0.25
"(50, 90)",0.0020944960669125497,0.5
"(51, 68)",0.00263535126361608,0.7
"(51, 101)",0.014586522665677646,0.0
"(51, 108)",0.0023267347531833946,0.6666666666666666
"(51, 77)",0.0020742149001406105,0.6
"(51, 78)",0.0019525841423867372,0.7
"(51, 111)",0.0027206973644165267,0.6
"(52, 98)",0.0015919832814351885,0.4444444444444444
"(52, 102)",0.002763543764457211,0.5555555555555556
"(52, 74)",0.00246089547465379,0.6666666666666666
"(52, 112)",0.00969994520004457,0.0
"(52, 72)",0.00360002853331461,0.4444444444444444
"(52, 84)",0.0016442971440906921,0.4444444444444444
"(52, 53)",0.005969015077687849,0.0
"(53, 67)",0.003945598608791007,0.6363636363636364
"(53, 73)",0.003409251692705166,0.7
"(53, 114)",0.0026280819981183414,0.7
"(53, 83)",0.0023329072320601484,0.7
"(53, 110)",0.0023095684538217707,0.7
"(53, 86)",0.006842763798951451,0.1
"(53, 88)",0.0021978883934283943,0.6363636363636364
"(54, 99)",0.0013723758074488852,0.6666666666666666
"(54, 71)",0.00178060306214075,0.7777777777777778
"(54, 55)",0.0042695943904271635,0.1111111111111111
"(54, 61)",0.0033602975805380807,0.5555555555555556
"(55, 101)",0.0031797509552467006,0.6666666666666666
"(55, 79)",0.0013449076984546095,0.7
"(55, 94)",0.001554704300699724,0.6666666666666666
"(55, 89)",0.0064905740681092785,0.0
"(56, 96)",0.002382293182336802,0.4444444444444444
"(56, 65)",0.002426742210878945,0.4444444444444444
"(56, 70)",0.00294273543184608,0.5555555555555556
"(56, 106)",0.011386469439327423,0.0
"(56, 76)",0.0017384159172913886,0.5555555555555556
"(56, 87)",0.003520173322967831,0.4444444444444444
"(56, 57)",0.004638294109338122,0.0
"(56, 62)",0.002475270330140434,0.5555555555555556
"(56, 95)",0.0027040840602971473,0.5555555555555556
"(57, 112)",0.0024321302819530484,0.4444444444444444
"(57, 75)",0.002745605001314609,0.5555555555555556
"(57, 86)",0.0023001510923412773,0.5555555555555556
"(57, 91)",0.0031369244711582853,0.5555555555555556
"(57, 92)",0.003215134027042315,0.5555555555555556
"(58, 97)",0.005201816316833358,0.2857142857142857
"(58, 101)",0.010332595054038687,0.0
"(58, 114)",0.00817619480033352,0.1111111111111111
"(58, 88)",0.008031565332959852,0.1111111111111111
"(58, 59)",0.0048029338938482494,0.42857142857142855
"(58, 63)",0.004934935739250403,0.25
"(59, 97)",0.0040436076349577976,0.2857142857142857
"(59, 66)",0.004400383843736471,0.14285714285714285
"(59, 76)",0.0038703876045841786,0.2857142857142857
"(59, 113)",0.004733359111449377,0.14285714285714285
"(59, 60)",0.009219680927699578,0.0
"(59, 63)",0.0027698910873486817,0.2857142857142857
"(60, 64)",0.0034212491224564568,0.5
"(60, 71)",0.005829772903354154,0.0
"(60, 106)",0.003259547131254854,0.6
"(61, 99)",0.0035335259106028328,0.5555555555555556
"(61, 71)",0.003668161521871328,0.5555555555555556
"(61, 92)",0.010310203179736804,0.0
"(61, 62)",0.01086859886784598,0.0
"(62, 70)",0.0020234877652656135,0.5
"(62, 105)",0.0053402828475038406,0.1111111111111111
"(62, 76)",0.0029036371844758184,0.5
"(62, 87)",0.00446577165451743,0.4
"(62, 95)",0.0021456115479844087,0.6666666666666666
"(63, 64)",0.01139005723517053,0.0
"(63, 65)",0.005002235580248047,0.125
"(63, 97)",0.005559505798495723,0.42857142857142855
"(63, 109)",0.007634498341063588,0.0
"(63, 112)",0.004601321228375166,0.125
"(64, 100)",0.003674387053552311,0.5
"(64, 106)",0.004196543475063456,0.5
"(64, 111)",0.008847135867883571,0.0
"(65, 96)",0.0015111113119318396,0.6666666666666666
"(65, 66)",0.004218977248228554,0.0
"(65, 70)",0.0030260835682806367,0.4
"(65, 113)",0.001875486504501394,0.5555555555555556
"(65, 87)",0.001864534259520977,0.5
"(66, 91)",0.003322712253696901,0.5
"(66, 76)",0.003548949847712295,0.2
"(66, 75)",0.0017610222503433794,0.6666666666666666
"(66, 112)",0.001829646902290147,0.4444444444444444
"(66, 86)",0.0017661435053431575,0.5
"(66, 92)",0.0042130604817450555,0.5
"(67, 68)",0.005675561130179021,0.0
"(67, 104)",0.00407500530659058,0.2727272727272727
"(67, 110)",0.0030300735792726636,0.7
"(67, 114)",0.0015067510026454702,0.8
"(67, 83)",0.0017989082055578217,0.7
"(67, 73)",0.001990637388301253,0.7
"(67, 88)",0.003577930223508365,0.6363636363636364
"(68, 108)",0.001981381064580278,0.6666666666666666
"(68, 78)",0.0017468193812309413,0.7
"(68, 111)",0.001418150825608088,0.6
"(69, 70)",0.009556183530700549,0.1
"(69, 88)",0.0073040474186237755,0.1
"(69, 83)",0.007058144505824394,0.1
"(69, 90)",0.0038126804283958216,0.5
"(69, 91)",0.008183245331002684,0.0
"(69, 95)",0.00809286094489745,0.1111111111111111
"(70, 103)",0.007766583396885486,0.0
"(70, 76)",0.00243512701472552,0.6
"(70, 113)",0.002624879700397659,0.4444444444444444
"(70, 95)",0.0011788554528716956,0.6666666666666666
"(71, 99)",0.002761223374180777,0.6666666666666666
"(71, 72)",0.012519044725542102,0.0
"(72, 102)",0.00296287262306655,0.6666666666666666
"(72, 107)",0.0039684307111242075,0.4444444444444444
"(72, 81)",0.002754990333861583,0.4
"(72, 104)",0.008792585559770609,0.0
"(72, 74)",0.0023492104955662113,0.6
"(73, 110)",0.002782773236886054,0.7
"(73, 74)",0.005034059762044871,0.0
"(73, 77)",0.004671201578005274,0.1
"(73, 114)",0.002268466392386721,0.7
"(73, 83)",0.0016010855978229803,0.7
"(73, 88)",0.0036209614437170937,0.7
"(74, 102)",0.002594885024224555,0.5555555555555556
"(74, 82)",0.007740939215402793,0.0
"(74, 84)",0.0023695293828094547,0.4
"(75, 112)",0.0017603383821807122,0.4444444444444444
"(75, 76)",0.0042476695340980175,0.2222222222222222
"(75, 107)",0.010592565742571496,0.0
"(75, 86)",0.0023193356476486383,0.5555555555555556
"(75, 92)",0.004484870833557202,0.5555555555555556
"(76, 96)",0.0012670619699123376,0.4444444444444444
"(76, 113)",0.0015855460474926814,0.5555555555555556
"(76, 95)",0.002013865358110403,0.5555555555555556
"(77, 98)",0.00967555547454372,0.0
"(77, 108)",0.0021363995890908635,0.6666666666666666
"(77, 78)",0.0025902485197316855,0.6
"(77, 111)",0.0019429865598991295,0.6
"(77, 82)",0.007850101329355293,0.1
"(78, 108)",0.0008993744951097748,0.6666666666666666
"(78, 111)",0.002006725409006131,0.7
"(79, 101)",0.0033513653489118363,0.6666666666666666
"(79, 109)",0.004458995950205825,0.1
"(79, 80)",0.0050504563387216116,0.2
"(79, 94)",0.0011928777281661781,0.7777777777777778
"(80, 105)",0.006575620417411492,0.1111111111111111
"(80, 110)",0.010544363923702952,0.0
"(80, 93)",0.007202536632942133,0.2222222222222222
"(80, 82)",0.008268583877686243,0.3
"(80, 85)",0.009436969657240264,0.0
"(80, 86)",0.007515720665832917,0.1
"(80, 91)",0.0048372506771976196,0.3
"(80, 94)",0.004665748346307041,0.3333333333333333
"(81, 98)",0.0028945128363540287,0.5
"(81, 107)",0.0025982685845386076,0.6666666666666666
"(81, 82)",0.008626993482096867,0.0
"(81, 83)",0.0046063097160338184,0.1
"(81, 84)",0.0020394138500953985,0.6
"(82, 100)",0.006552063962486974,0.1
"(82, 93)",0.006687591375233736,0.1111111111111111
"(82, 94)",0.0069926483592345785,0.3333333333333333
"(83, 110)",0.0022894263323626203,0.7
"(83, 114)",0.0021248423915425922,0.7
"(83, 84)",0.0024805139409872644,0.2
"(83, 88)",0.001989871389474912,0.8
"(84, 98)",0.002339579960997844,0.5
"(84, 107)",0.001682246927994124,0.4444444444444444
"(85, 99)",0.002406673386716606,0.25
"(86, 97)",0.005025999161849518,0.0
"(86, 87)",0.006048493129432382,0.0
"(86, 91)",0.0018100061705364316,0.6
"(86, 92)",0.0038546010222822546,0.5
"(87, 96)",0.0021273708237754137,0.5555555555555556
"(87, 113)",0.0023189330615187398,0.5555555555555556
"(87, 104)",0.010210063994966661,0.0
"(87, 95)",0.0021810586820168567,0.4444444444444444
"(88, 107)",0.006378427032195714,0.0
"(88, 110)",0.0023678044559051425,0.7
"(88, 114)",0.002037173635190416,0.8
"(88, 89)",0.013016326777029675,0.0
"(89, 99)",0.009831873308860376,0.0
"(89, 105)",0.002091221583694184,0.7777777777777778
"(89, 103)",0.0030677199797376556,0.7777777777777778
"(89, 109)",0.0022999010677497078,0.7
"(91, 112)",0.003942206966158247,0.4444444444444444
"(91, 93)",0.008536991669326881,0.1111111111111111
"(91, 92)",0.004243014409934047,0.5
"(92, 112)",0.004379374594918373,0.4444444444444444
"(92, 106)",0.007039829511796885,0.1
"(93, 104)",0.0034970055793854425,0.6666666666666666
"(94, 101)",0.002501982877518794,0.6666666666666666
"(95, 113)",0.0018031265649783752,0.4444444444444444
"(96, 113)",0.002299341990055783,0.5555555555555556
"(96, 112)",0.004830387163327529,0.0
"(97, 98)",0.0052237569576214496,0.14285714285714285
"(97, 112)",0.002970776393151485,0.14285714285714285
"(98, 102)",0.004433666373088885,0.4444444444444444
