Edge Name,Community Size,Communities,Modularity,BW
"(0, 12)",6,"(set([0, 10, 11, 12, 13]), set([8, 1, 9]), set([2]), set([3, 4, 5]), set([6]), set([7]))",0.6035502958579881,"{(8, 9): 0.01098901098901099, (0, 10): 0.01098901098901099, (10, 11): 0.01098901098901099, (3, 5): 0.01098901098901099, (12, 13): 0.04395604395604396, (0, 13): 0.02197802197802198, (1, 8): 0.01098901098901099, (4, 5): 0.01098901098901099, (0, 11): 0.01098901098901099, (1, 9): 0.01098901098901099, (3, 4): 0.01098901098901099, (10, 13): 0.02197802197802198, (11, 13): 0.02197802197802198}"
"(12, 13)",7,"(set([0, 10, 11, 13]), set([8, 1, 9]), set([2]), set([3, 4, 5]), set([6]), set([7]), set([12]))",0.625,"{(8, 9): 0.01098901098901099, (0, 10): 0.01098901098901099, (10, 11): 0.01098901098901099, (3, 5): 0.01098901098901099, (0, 13): 0.01098901098901099, (1, 8): 0.01098901098901099, (4, 5): 0.01098901098901099, (0, 11): 0.01098901098901099, (1, 9): 0.01098901098901099, (3, 4): 0.01098901098901099, (10, 13): 0.01098901098901099, (11, 13): 0.01098901098901099}"
"(8, 9)",7,"(set([0, 10, 11, 13]), set([8, 1, 9]), set([2]), set([3, 4, 5]), set([6]), set([7]), set([12]))",0.5950413223140496,"{(0, 10): 0.01098901098901099, (10, 11): 0.01098901098901099, (3, 5): 0.01098901098901099, (0, 13): 0.01098901098901099, (1, 8): 0.02197802197802198, (4, 5): 0.01098901098901099, (0, 11): 0.01098901098901099, (1, 9): 0.02197802197802198, (3, 4): 0.01098901098901099, (10, 13): 0.01098901098901099, (11, 13): 0.01098901098901099}"
"(1, 8)",8,"(set([0, 10, 11, 13]), set([1, 9]), set([2]), set([3, 4, 5]), set([6]), set([7]), set([8]), set([12]))",0.5399999999999999,"{(0, 10): 0.01098901098901099, (10, 11): 0.01098901098901099, (3, 5): 0.01098901098901099, (0, 13): 0.01098901098901099, (4, 5): 0.01098901098901099, (0, 11): 0.01098901098901099, (11, 13): 0.01098901098901099, (3, 4): 0.01098901098901099, (10, 13): 0.01098901098901099, (1, 9): 0.01098901098901099}"
"(0, 10)",8,"(set([0, 10, 11, 13]), set([1, 9]), set([2]), set([3, 4, 5]), set([6]), set([7]), set([8]), set([12]))",0.5679012345679012,"{(1, 9): 0.01098901098901099, (10, 11): 0.016483516483516484, (3, 5): 0.01098901098901099, (0, 13): 0.016483516483516484, (4, 5): 0.01098901098901099, (0, 11): 0.016483516483516484, (3, 4): 0.01098901098901099, (10, 13): 0.016483516483516484, (11, 13): 0.01098901098901099}"
"(10, 11)",8,"(set([0, 10, 11, 13]), set([1, 9]), set([2]), set([3, 4, 5]), set([6]), set([7]), set([8]), set([12]))",0.59375,"{(1, 9): 0.01098901098901099, (3, 5): 0.01098901098901099, (0, 13): 0.02197802197802198, (4, 5): 0.01098901098901099, (0, 11): 0.01098901098901099, (3, 4): 0.01098901098901099, (10, 13): 0.03296703296703297, (11, 13): 0.02197802197802198}"
"(10, 13)",9,"(set([0, 11, 13]), set([1, 9]), set([2]), set([3, 4, 5]), set([6]), set([7]), set([8]), set([10]), set([12]))",0.6122448979591837,"{(0, 13): 0.01098901098901099, (4, 5): 0.01098901098901099, (0, 11): 0.01098901098901099, (1, 9): 0.01098901098901099, (3, 5): 0.01098901098901099, (3, 4): 0.01098901098901099, (11, 13): 0.01098901098901099}"
"(0, 13)",9,"(set([0, 11, 13]), set([1, 9]), set([2]), set([3, 4, 5]), set([6]), set([7]), set([8]), set([10]), set([12]))",0.6111111111111112,"{(4, 5): 0.01098901098901099, (0, 11): 0.02197802197802198, (1, 9): 0.01098901098901099, (11, 13): 0.02197802197802198, (3, 4): 0.01098901098901099, (3, 5): 0.01098901098901099}"
"(0, 11)",10,"(set([0]), set([1, 9]), set([2]), set([3, 4, 5]), set([6]), set([7]), set([8]), set([10]), set([11, 13]), set([12]))",0.56,"{(4, 5): 0.01098901098901099, (1, 9): 0.01098901098901099, (3, 5): 0.01098901098901099, (3, 4): 0.01098901098901099, (11, 13): 0.01098901098901099}"
"(4, 5)",10,"(set([0]), set([1, 9]), set([2]), set([3, 4, 5]), set([6]), set([7]), set([8]), set([10]), set([11, 13]), set([12]))",0.625,"{(1, 9): 0.01098901098901099, (3, 5): 0.02197802197802198, (3, 4): 0.02197802197802198, (11, 13): 0.01098901098901099}"
"(3, 5)",11,"(set([0]), set([1, 9]), set([2]), set([3, 4]), set([5]), set([6]), set([7]), set([8]), set([10]), set([11, 13]), set([12]))",0.6666666666666666,"{(1, 9): 0.01098901098901099, (3, 4): 0.01098901098901099, (11, 13): 0.01098901098901099}"
"(1, 9)",12,"(set([0]), set([1]), set([2]), set([3, 4]), set([5]), set([6]), set([7]), set([8]), set([9]), set([10]), set([11, 13]), set([12]))",0.5,"{(3, 4): 0.01098901098901099, (11, 13): 0.01098901098901099}"
"(3, 4)",13,"(set([0]), set([1]), set([2]), set([3]), set([4]), set([5]), set([6]), set([7]), set([8]), set([9]), set([10]), set([11, 13]), set([12]))",0.0,"{(11, 13): 0.01098901098901099}"
